[enu default]

JUKEBOX_000 = "\cbDefault Song";
// Wave 1
JUKEBOX_001 = "\cbTrack: \cj001\n\cbArtist: \cj3 Inches of Blood\n\cbSong: \cjGoatrider's Horde\n\cbAlbum: \cjFire up the Blades\n\cbGenre: \cjThrash Metal";
JUKEBOX_002 = "\cbTrack: \cj002\n\cbArtist: \cjAC/DC\n\cbSong: \cjBack in Black\n\cbAlbum: \cjBack in Black\n\cbGenre: \cjHard Rock";
JUKEBOX_003 = "\cbTrack: \cj003\n\cbArtist: \cjAccept\n\cbSong: \cjFast as a Shark\n\cbAlbum: \cjRestless and Wild\n\cbGenre: \cjSpeed Metal";
JUKEBOX_004 = "\cbTrack: \cj004\n\cbArtist: \cjAlice in Chains\n\cbSong: \cjThem Bones\n\cbAlbum: \cjDirt\n\cbGenre: \cjGrunge";
JUKEBOX_005 = "\cbTrack: \cj005\n\cbArtist: \cjAll That Remains\n\cbSong: \cjThis Darkened Heart\n\cbAlbum: \cjThis Darkened Heart\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_006 = "\cbTrack: \cj006\n\cbArtist: \cjAmon Amarth\n\cbSong: \cjPursuit of Vikings\n\cbAlbum: \cjFate of Norns\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_007 = "\cbTrack: \cj007\n\cbArtist: \cjAnnihilator\n\cbSong: \cjCarnival Diablos\n\cbAlbum: \cjCarnival Diablos\n\cbGenre: \cjThrash Metal";
JUKEBOX_008 = "\cbTrack: \cj008\n\cbArtist: \cjAnnihilator\n\cbSong: \cjDenied\n\cbAlbum: \cjCarnival Diablos\n\cbGenre: \cjThrash Metal";
JUKEBOX_009 = "\cbTrack: \cj009\n\cbArtist: \cjArtillery\n\cbSong: \cjBeneath the Clay (R.I.P.)\n\cbAlbum: \cjBy Inheritance\n\cbGenre: \cjThrash Metal";
JUKEBOX_010 = "\cbTrack: \cj010\n\cbArtist: \cjAxel Rudi Pell\n\cbSong: \cjFighting the Law\n\cbAlbum: \cjNasty Reputation\n\cbGenre: \cjHeavy Metal";
JUKEBOX_011 = "\cbTrack: \cj011\n\cbArtist: \cjAxel Rudi Pell\n\cbSong: \cjTalk of the Guns\n\cbAlbum: \cjBetween the Walls\n\cbGenre: \cjHeavy Metal";
JUKEBOX_012 = "\cbTrack: \cj012\n\cbArtist: \cjBehemoth\n\cbSong: \cjAs Above, So Below\n\cbAlbum: \cjZos Kia Cultis (Here and Beyond)\n\cbGenre: \cjBlackened Death Metal";
JUKEBOX_013 = "\cbTrack: \cj013\n\cbArtist: \cjBehemoth\n\cbSong: \cjCarnage\n\cbAlbum: \cjA Tribute to Mayhem\n\cbGenre: \cjBlackened Death Metal";
JUKEBOX_014 = "\cbTrack: \cj014\n\cbArtist: \cjBiohazard\n\cbSong: \cjPunishment\n\cbAlbum: \cjUrban Discipline\n\cbGenre: \cjHardcore";
JUKEBOX_015 = "\cbTrack: \cj015\n\cbArtist: \cjBlack Sabbath\n\cbSong: \cjChildren of the Grave\n\cbAlbum: \cjMaster of Reality\n\cbGenre: \cjClassic Metal";
JUKEBOX_016 = "\cbTrack: \cj016\n\cbArtist: \cjBlack Sabbath\n\cbSong: \cjN.I.B.\n\cbAlbum: \cjBlack Sabbath\n\cbGenre: \cjClassic Metal";
JUKEBOX_017 = "\cbTrack: \cj017\n\cbArtist: \cjBlack Sabbath\n\cbSong: \cjNeon Knights\n\cbAlbum: \cjHeaven and Hell\n\cbGenre: \cjHeavy Metal";
JUKEBOX_018 = "\cbTrack: \cj018\n\cbArtist: \cjBlack Sabbath\n\cbSong: \cjParanoid\n\cbAlbum: \cjParanoid\n\cbGenre: \cjClassic Metal";
JUKEBOX_019 = "\cbTrack: \cj019\n\cbArtist: \cjBlack Sabbath\n\cbSong: \cjSabbath Bloody Sabbath\n\cbAlbum: \cjSabbath Bloody Sabbath\n\cbGenre: \cjClassic Metal";
JUKEBOX_020 = "\cbTrack: \cj020\n\cbArtist: \cjBlack Sabbath\n\cbSong: \cjSupernaut\n\cbAlbum: \cjVol. 4\n\cbGenre: \cjClassic Metal";
JUKEBOX_021 = "\cbTrack: \cj021\n\cbArtist: \cjBlind Guardian\n\cbSong: \cjA Past and Future Secret\n\cbAlbum: \cjImaginations From the Other Side\n\cbGenre: \cjPower Metal";
JUKEBOX_022 = "\cbTrack: \cj022\n\cbArtist: \cjBlind Guardian\n\cbSong: \cjBy the Gates of Moria\n\cbAlbum: \cjBattalions of Fear\n\cbGenre: \cjPower Metal";
JUKEBOX_023 = "\cbTrack: \cj023\n\cbArtist: \cjBlind Guardian\n\cbSong: \cjTime Stands Still (At the Iron Hill)\n\cbAlbum: \cjNightfall in Middle-Earth\n\cbGenre: \cjPower Metal";
JUKEBOX_024 = "\cbTrack: \cj024\n\cbArtist: \cjBlind Guardian\n\cbSong: \cjTrial By the Archon\n\cbAlbum: \cjBattalions of Fear\n\cbGenre: \cjPower Metal";
JUKEBOX_025 = "\cbTrack: \cj025\n\cbArtist: \cjBurzum\n\cbSong: \cjEa, Lord of the Depths\n\cbAlbum: \cjBurzum\n\cbGenre: \cjBlack Metal";
